page,row,column,uuid,serial,code_type,status,Serial
1,1,1,2ab94a96-88b6-8707-3a58-bd1bff9f81e8,A1-2A,QR,matched,
1,1,2,c8b94a96-895d-fd85-6850-8a831895a997,A1-4A,QR,matched,
1,1,3,0eb94a96-8a29-a825-d9eb-52414d2c70d0,A1-2B,QR,matched,
1,1,4,c0b94a96-8aef-a286-ad9b-aea4120ffff7,A1-4B,QR,matched,
1,1,5,eab94a96-8b8b-5b44-5e30-a0df4b512b29,A1-2C,QR,matched,
1,1,6,e6b94a96-8c20-bffc-20f8-2d76ad3d2d68,A1-4C,QR,matched,
1,1,7,0cb94a96-8cd5-9f57-b7ab-bf795ed90784,A1-2D,QR,matched,
1,1,8,b6b94a96-8d61-040a-3a79-3203bd03e9d8,A1-4D,QR,matched,
1,2,1,8eb94a96-886f-6655-b7fd-799d1cd1f216,A1-1A,QR,matched,
1,2,2,feb94a96-88ff-8380-80c6-294ede0e7051,A1-3A,QR,matched,
1,2,3,60b94a96-89c5-145a-66bd-46277a142cd1,A1-1B,QR,matched,
1,2,4,c2b94a96-8a7c-931e-d633-f5e826fe2434,A1-3B,QR,matched,
1,2,5,b4b94a96-8b3e-f0af-51d6-f850cbbd734b,A1-1C,QR,matched,
1,2,6,3eb94a96-8bd8-f993-b362-af00f4da5bf7,A1-3C,QR,matched,
1,2,7,60b94a96-8c85-b406-f594-72b5de3e99ef,A1-1D,QR,matched,
1,2,8,f4b94a96-8d1d-b523-ea16-6055f2d1c9eb,A1-3D,QR,matched,
2,1,1,e2b94a96-8dee-737e-0440-c995a928fe57,A1-2E,QR,matched,
2,1,2,20b94a96-8e7f-c089-c3dc-0dab57457d7c,A1-4E,QR,matched,
2,1,3,6ab94a96-8f0d-ff79-dc16-cf6376d899f2,A1-2G,QR,matched,
2,1,4,00b94a96-8fbc-a5d2-12dd-6963c4320ebe,A1-4G,QR,matched,
2,1,5,82b94a96-903e-ba0b-6a9e-f2b257ca32f6,A1-2H,QR,matched,
2,1,6,3ab94a96-90d8-8137-ab51-c94e25883ea1,A1-4H,QR,matched,
2,1,7,32b94a96-917f-f452-c3b5-845ff9e9b3ba,A1-2J,QR,matched,
2,1,8,90b94a96-9220-9000-952f-aa0113509aa9,A1-4J,QR,matched,
2,1,9,62cbb20f-d286-ece0-7232-58fbbb7217ed,A1-2K,Aztec,matched,
2,1,10,cccbb20f-d2d2-1c89-1427-3f63fa06ed64,A1-2L,Aztec,matched,
2,2,1,f6b94a96-8dab-63b7-a8a7-f968dc74a016,A1-1E,QR,matched,
2,2,2,bab94a96-8e34-e27c-f632-984d2132e172,A1-3E,QR,matched,
2,2,3,9ab94a96-8ec6-07e1-5c5d-9e8af8c32c91,A1-1G,QR,matched,
2,2,4,2eb94a96-8f6c-b4b1-60be-5bbd9658c941,A1-3G,QR,matched,
2,2,5,76b94a96-8fff-d27f-7653-bcf57497cb26,A1-1H,QR,matched,
2,2,6,e6b94a96-908f-abb2-d5df-94b2ff0ec21c,A1-3H,QR,matched,
2,2,7,1cb94a96-913b-43a1-665f-1c76fe1a4c71,A1-1J,QR,matched,
2,2,8,c6b94a96-91de-e881-13af-a1e01833918a,A1-3J,QR,matched,
2,2,9,7ccbb20f-d1c7-0fec-78f6-7b0ef56272a9,A1-1K,Aztec,matched,
2,2,10,bacbb20f-d228-f0a4-738c-56ea51c2ea4f,A1-1L,Aztec,matched,
3,1,1,eeb94a96-9b31-d047-9cc4-ef6b1631db9b,A2-2A,QR,matched,
3,1,2,e2b94a96-9bc0-b199-43ae-d1d7a1a97b7a,A2-4A,QR,matched,
3,1,3,60b94a96-99e8-09a0-830c-3096b734bca9,A2-2B,QR,matched,
3,1,4,a0b94a96-9a9a-b05c-7c62-b9b309dea683,A2-4B,QR,matched,
3,1,5,16b94a96-98b4-06ef-973b-8faa9441b152,A2-2C,QR,matched,
3,1,6,fcb94a96-9956-559e-3c26-e73f5b030cd1,A2-4C,QR,matched,
3,1,7,22b94a96-9754-cc32-0d5e-66eb47bb339a,A2-2D,QR,matched,
3,1,8,e4b94a96-9804-d790-9afe-62335d8523df,A2-4D,QR,matched,
3,2,1,60b94a96-9ae7-32f2-0048-f5fa513a3fa1,A2-1A,QR,matched,
3,2,2,e6b94a96-9b76-da47-9bde-2bd570551c0f,A2-3A,QR,matched,
3,2,3,aab94a96-99a1-0ea3-d80c-8e484fab6f24,A2-1B,QR,matched,
3,2,4,d0b94a96-9a4e-4daa-0514-57b943e284ee,A2-3B,QR,matched,
3,2,5,f8b94a96-986c-a549-092a-38a6bf0aef37,A2-1C,QR,matched,
3,2,6,90b94a96-9904-7dc0-b2dc-ed71c0459847,A2-3C,QR,matched,
3,2,7,3eb94a96-9707-990c-753a-97fae84b2389,A2-1D,QR,matched,
3,2,8,e8b94a96-97b4-10cc-5c4d-d415fdc97797,A2-3D,QR,matched,
4,1,1,fcb94a96-9631-0969-328b-cf5b06881c5f,A2-2E,QR,matched,
4,1,2,04b94a96-96c6-68d3-17d2-8d70670dc059,A2-4E,QR,matched,
4,1,3,3ab94a96-950c-3884-29ca-d280801bcf8c,A2-2G,QR,matched,
4,1,4,60b94a96-95a5-80c5-a92b-ccb764eecd99,A2-4G,QR,matched,
4,1,5,48b94a96-93df-2062-d494-0d4b44d1e071,A2-2H,QR,matched,
4,1,6,46b94a96-9469-ddf1-9e00-816d4cac40cb,A2-4H,QR,matched,
4,1,7,44b94a96-92ab-66f5-d5dd-99d32b7710e0,A2-2J,QR,matched,
4,1,8,06b94a96-9352-8618-cc95-d2bbc14919e8,A2-4J,QR,matched,
4,1,9,16cbb20f-d230-6753-9401-bb471d9272cb,A2-2K,Aztec,matched,
4,1,10,3ecbb20f-d281-78fc-5064-1029215b730a,A2-2L,Aztec,matched,
4,2,1,dab94a96-95e9-c624-01d2-cdf2bb951b16,A2-1E,QR,matched,
4,2,2,a6b94a96-9679-10e1-da1b-911b46aef82e,A2-3E,QR,matched,
4,2,3,acb94a96-94b4-e1e5-fedb-c6483fc5e299,A2-1G,QR,matched,
4,2,4,ceb94a96-954e-ef3f-c40f-fa0b001df6fe,A2-3G,QR,matched,
4,2,5,ecb94a96-9396-cc65-ceab-0fa7fe5ffbf2,A2-1H,QR,matched,
4,2,6,b8b94a96-942a-67a2-9fea-69dcaf72cfd1,A2-3H,QR,matched,
4,2,7,eeb94a96-9269-eed3-bc5e-b213f3d5c6e9,A2-1J,QR,matched,
4,2,8,d6b94a96-92fc-bcd4-8627-4d6735ed1712,A2-3J,QR,matched,
4,2,9,40cbb20f-d2dd-79d3-88ad-b3febea4ac1d,A2-1K,Aztec,matched,
